type,path,name,pemission,owner,altname,dummycol
bak.d,/var,www,775 664,tony:tony,,
bak.d,/var/local,crontab,770 660,tony:tony,,
d,/var/local,backup,770 660,tony:tony,,
bak.d,/var/local,scripts,770 660,tony:tony,,
d,/var/local/mcbedrock/mcbedrock_server,worlds,755 644,tony:tony,,
d,/var/local/mcbedrock/mcbedrock_server/behavior_packs,pet_furniture,755 644,tony:tony,pet_furniture_b,
d,/var/local/mcbedrock/mcbedrock_server/resource_packs,pet_furniture,755 644,tony:tony,pet_furniture_r,
f,/var/local/mcbedrock/mcbedrock_server,xuids.txt,600,tony:tony,,
bak.f,/etc,hosts.allow,644,root:root,,
bak.f,/etc,hosts.deny,644,root:root,,
bak.f,/etc/samba,smb.conf,644,root:root,,
bak.f,/etc/apache2,ports.conf,644,root:root,,
bak.f,/etc/apache2,apache2.conf,644,root:root,,
bak.f,/etc/apache2/sites-available,000-default.conf,644,root:root,,
bak.f,/etc/apache2/sites-available,default-ssl.conf,644,root:root,,
f,/etc/php/8.3/apache2,php.ini,644,root:root,php_apache.ini,
f,/etc/php/8.3/cli,php.ini,644,root:root,php_cli.ini,
bak.f,/etc,fstab,644,root:root,,
